1,1,G,Juan Gomez,[email],0,0
1,2,A,Maria Torres,[email],0,0
1,9,A,Pedro Yorio,[email],0,0
2,4,A,Lucas Cordoba,[email],0,0
2,3,G,Laura Gutierrez,[email],0,0
2,1,G,Juan Gomez,[email],0,0
3,1,G,Juan Gomez,[email],0,0
3,4,A,Lucas Cordoba,[email],0,0
3,5,A,Graciela Nu̱ez,[email],0,0
4,6,A,Marcos Herrera,[email],0,0
4,1,G,Juan Gomez,[email],0,0
4,7,A,Milagros Perez,[email],0,0
4,8,A,Lorena Juarez,[email],0,0